Name,Role,Department,AcademicImpact,LeadershipRoles,Involvement
Node_1,Faculty,Department_1,28,6,30
Node_2,Faculty,Department_2,89,1,7
Node_3,Faculty,Department_3,54,6,24
Node_4,Student,Department_1,22,4,25
Node_5,Student,Department_2,12,10,2
Node_6,Student,Department_3,66,1,15
Node_7,Student,Department_1,39,8,22
Node_8,Student,Department_2,96,3,21
Node_9,Student,Department_3,92,5,5
Node_10,Student,Department_1,84,1,18
Node_11,Student,Department_2,78,5,11
Node_12,Student,Department_3,28,1,10
Node_13,Student,Department_1,71,5,0
Node_14,Student,Department_2,25,7,26
Node_15,Student,Department_3,80,3,1
Node_16,Student,Department_1,92,6,23
Node_17,Student,Department_2,84,3,5
Node_18,Student,Department_3,78,10,30
Node_19,Student,Department_1,32,2,14
Node_20,Student,Department_2,55,2,3
Node_21,Student,Department_3,56,0,1
Node_22,Student,Department_1,13,10,23
Node_23,Student,Department_2,75,1,5
Node_24,Student,Department_3,4,6,2
Node_25,Student,Department_1,41,0,0
Node_26,Student,Department_2,5,4,25
Node_27,Student,Department_3,48,3,25
Node_28,Student,Department_1,41,5,19
Node_29,Student,Department_2,78,10,13
Node_30,Student,Department_3,34,2,7
Node_31,Student,Department_1,91,0,2
Node_32,Student,Department_2,93,2,15
Node_33,Student,Department_3,53,6,6
Node_34,Student,Department_1,1,7,5
Node_35,Student,Department_2,87,2,24
Node_36,Student,Department_3,77,7,3
Node_37,Student,Department_1,19,3,4
Node_38,Student,Department_2,81,7,29
Node_39,Student,Department_3,34,10,10
Node_40,Student,Department_1,12,9,13
Node_41,Student,Department_2,16,9,27
Node_42,Student,Department_3,79,8,5
Node_43,Student,Department_1,46,5,13
Node_44,Student,Department_2,93,8,24
Node_45,Student,Department_3,74,10,26
Node_46,Student,Department_1,90,1,25
Node_47,Student,Department_2,67,10,24
Node_48,Student,Department_3,8,8,24
Node_49,Student,Department_1,2,7,0
Node_50,Student,Department_2,25,3,9
Node_51,Student,Department_3,93,6,29
Node_52,Student,Department_1,48,1,5
Node_53,Student,Department_2,44,0,24
Node_54,Student,Department_3,66,4,1
Node_55,Student,Department_1,45,9,11
Node_56,Student,Department_2,4,4,30
Node_57,Student,Department_3,26,8,0
Node_58,Student,Department_1,39,6,21
Node_59,Student,Department_2,74,0,2
Node_60,Student,Department_3,82,3,25
Node_61,Student,Department_1,41,3,3
Node_62,Student,Department_2,5,9,7
Node_63,Student,Department_3,43,6,15
Node_64,Student,Department_1,84,1,9
Node_65,Student,Department_2,48,5,3
Node_66,Student,Department_3,86,8,16
Node_67,Student,Department_1,78,4,19
Node_68,Student,Department_2,100,2,15
Node_69,Student,Department_3,37,2,14
Node_70,Student,Department_1,90,5,18
Node_71,Student,Department_2,25,4,22
Node_72,Student,Department_3,53,0,23
Node_73,Student,Department_1,6,8,26
Node_74,Student,Department_2,81,9,14
Node_75,Student,Department_3,85,1,17
Node_76,Student,Department_1,6,6,26
Node_77,Student,Department_2,49,2,25
Node_78,Student,Department_3,65,5,24
Node_79,Student,Department_1,93,10,23
Node_80,Student,Department_2,78,2,8
Node_81,Student,Department_3,45,4,4
Node_82,Student,Department_1,45,0,21
Node_83,Student,Department_2,63,3,0
Node_84,Student,Department_3,2,10,22
Node_85,Student,Department_1,6,7,30
Node_86,Student,Department_2,75,4,18
Node_87,Student,Department_3,79,1,5
Node_88,Student,Department_1,14,1,3
Node_89,Student,Department_2,31,2,14
Node_90,Student,Department_3,71,2,6
Node_91,Student,Department_1,65,7,10
Node_92,Student,Department_2,72,4,24
Node_93,Student,Department_3,15,5,23
Node_94,Student,Department_1,26,1,21
Node_95,Student,Department_2,36,3,22
Node_96,Student,Department_3,49,3,17
Node_97,Student,Department_1,58,8,7
Node_98,Student,Department_2,88,4,0
Node_99,Student,Department_3,72,0,28
Node_100,Student,Department_1,40,3,16
Node_101,Student,Department_2,5,10,23
Node_102,Student,Department_3,22,7,11
Node_103,Student,Department_1,16,7,22
Node_104,Student,Department_2,72,8,6
Node_105,Student,Department_3,3,3,26
Node_106,Student,Department_1,37,2,25
Node_107,Student,Department_2,42,7,9
Node_108,Student,Department_3,80,9,5
Node_109,Student,Department_1,42,8,10
